SiteID,Timestamp,AQI,PM2_5,Category,Region,ObservationDate,ObservationMonthYYYYMM,AQICategory
104,2025-05-25 01:08:35.062953,102,27.43,Good,West,2025-05-25,2025-05,Unhealthy
104,2025-05-26 01:08:35.062953,81,31.41,Good,West,2025-05-26,2025-05,Moderate
104,2025-05-27 01:08:35.062953,58,38.54,Unhealthy,West,2025-05-27,2025-05,Moderate
104,2025-05-28 01:08:35.062953,54,17.77,Moderate,West,2025-05-28,2025-05,Moderate
104,2025-05-29 01:08:35.062953,75,21.34,Good,West,2025-05-29,2025-05,Moderate
104,2025-05-30 01:08:35.062953,103,21.02,Moderate,West,2025-05-30,2025-05,Unhealthy
104,2025-05-31 01:08:35.062953,127,49.39,Moderate,West,2025-05-31,2025-05,Unhealthy
104,2025-06-01 01:08:35.062953,45,9.58,Moderate,West,2025-06-01,2025-06,Good
104,2025-06-02 01:08:35.062953,94,11.88,Good,West,2025-06-02,2025-06,Moderate
104,2025-06-03 01:08:35.062953,63,13.4,Good,West,2025-06-03,2025-06,Moderate
104,2025-06-04 01:08:35.062953,67,17.83,Unhealthy,West,2025-06-04,2025-06,Moderate
104,2025-06-05 01:08:35.062953,81,23.47,Unhealthy,West,2025-06-05,2025-06,Moderate
104,2025-06-06 01:08:35.062953,59,49.21,Moderate,West,2025-06-06,2025-06,Moderate
104,2025-06-07 01:08:35.062953,74,48.63,Unhealthy,West,2025-06-07,2025-06,Moderate
104,2025-06-08 01:08:35.062953,57,43.95,Moderate,West,2025-06-08,2025-06,Moderate
104,2025-06-09 01:08:35.062953,65,12.69,Good,West,2025-06-09,2025-06,Moderate
104,2025-06-10 01:08:35.062953,98,35.09,Good,West,2025-06-10,2025-06,Moderate
104,2025-06-11 01:08:35.062953,82,30.72,Good,West,2025-06-11,2025-06,Moderate
104,2025-06-12 01:08:35.062953,98,17.6,Unhealthy,West,2025-06-12,2025-06,Moderate
104,2025-06-13 01:08:35.062953,63,19.57,Unhealthy,West,2025-06-13,2025-06,Moderate
104,2025-06-14 01:08:35.062953,94,24.14,Unhealthy,West,2025-06-14,2025-06,Moderate
104,2025-06-15 01:08:35.062953,39,10.17,Unhealthy,West,2025-06-15,2025-06,Good
104,2025-06-16 01:08:35.062953,81,32.48,Good,West,2025-06-16,2025-06,Moderate
104,2025-06-17 01:08:35.062953,95,11.95,Good,West,2025-06-17,2025-06,Moderate
104,2025-06-18 01:08:35.062953,38,26.65,Good,West,2025-06-18,2025-06,Good
104,2025-06-19 01:08:35.062953,63,20.15,Unhealthy,West,2025-06-19,2025-06,Moderate
104,2025-06-20 01:08:35.062953,81,11.05,Unhealthy,West,2025-06-20,2025-06,Moderate
104,2025-06-21 01:08:35.062953,105,16.46,Moderate,West,2025-06-21,2025-06,Unhealthy
104,2025-06-22 01:08:35.062953,65,35.67,Moderate,West,2025-06-22,2025-06,Moderate
104,2025-06-23 01:08:35.062953,93,26.22,Good,West,2025-06-23,2025-06,Moderate
104,2025-06-24 01:08:35.062953,116,23.53,Unhealthy,West,2025-06-24,2025-06,Unhealthy
104,2025-06-25 01:08:35.062953,94,42.38,Unhealthy,West,2025-06-25,2025-06,Moderate
104,2025-06-26 01:08:35.062953,74,48.43,Very Unhealthy,West,2025-06-26,2025-06,Moderate
104,2025-06-27 01:08:35.062953,89,47.23,Unhealthy,West,2025-06-27,2025-06,Moderate
104,2025-06-28 01:08:35.062953,64,13.16,Unhealthy,West,2025-06-28,2025-06,Moderate
104,2025-06-29 01:08:35.062953,82,30.85,Good,West,2025-06-29,2025-06,Moderate
104,2025-06-30 01:08:35.062953,76,42.88,Moderate,West,2025-06-30,2025-06,Moderate
104,2025-07-01 01:08:35.062953,88,14.07,Good,West,2025-07-01,2025-07,Moderate
104,2025-07-02 01:08:35.062953,69,12.36,Unhealthy,West,2025-07-02,2025-07,Moderate
104,2025-07-03 01:08:35.062953,89,34.93,Unhealthy,West,2025-07-03,2025-07,Moderate
104,2025-07-04 01:08:35.062953,69,28.54,Unhealthy,West,2025-07-04,2025-07,Moderate
104,2025-07-05 01:08:35.062953,101,22.66,Unhealthy,West,2025-07-05,2025-07,Unhealthy
104,2025-07-06 01:08:35.062953,71,41.75,Good,West,2025-07-06,2025-07,Moderate
104,2025-07-07 01:08:35.062953,29,25.82,Unhealthy,West,2025-07-07,2025-07,Good
104,2025-07-08 01:08:35.062953,54,18.56,Good,West,2025-07-08,2025-07,Moderate
104,2025-07-09 01:08:35.062953,80,15.45,Unhealthy,West,2025-07-09,2025-07,Moderate
104,2025-07-10 01:08:35.062953,121,45.48,Unhealthy,West,2025-07-10,2025-07,Unhealthy
104,2025-07-11 01:08:35.062953,100,45.79,Good,West,2025-07-11,2025-07,Moderate
104,2025-07-12 01:08:35.062953,24,33.09,Unhealthy,West,2025-07-12,2025-07,Good
104,2025-07-13 01:08:35.062953,43,11.27,Moderate,West,2025-07-13,2025-07,Good
104,2025-07-14 01:08:35.062953,108,40.73,Good,West,2025-07-14,2025-07,Unhealthy
104,2025-07-15 01:08:35.062953,95,45.23,Unhealthy,West,2025-07-15,2025-07,Moderate
104,2025-07-16 01:08:35.062953,136,40.49,Good,West,2025-07-16,2025-07,Unhealthy
104,2025-07-17 01:08:35.062953,68,16.18,Good,West,2025-07-17,2025-07,Moderate
104,2025-07-18 01:08:35.062953,58,38.48,Good,West,2025-07-18,2025-07,Moderate
104,2025-07-19 01:08:35.062953,81,39.31,Good,West,2025-07-19,2025-07,Moderate
104,2025-07-20 01:08:35.062953,68,44.45,Unhealthy,West,2025-07-20,2025-07,Moderate
104,2025-07-21 01:08:35.062953,105,9.98,Very Unhealthy,West,2025-07-21,2025-07,Unhealthy
104,2025-07-22 01:08:35.062953,67,43.09,Good,West,2025-07-22,2025-07,Moderate
104,2025-07-23 01:08:35.062953,73,40.88,Moderate,West,2025-07-23,2025-07,Moderate
104,2025-07-24 01:08:35.062953,55,11.75,Good,West,2025-07-24,2025-07,Moderate
104,2025-07-25 01:08:35.062953,98,37.4,Very Unhealthy,West,2025-07-25,2025-07,Moderate
104,2025-07-26 01:08:35.062953,56,33.85,Moderate,West,2025-07-26,2025-07,Moderate
104,2025-07-27 01:08:35.062953,90,16.33,Unhealthy,West,2025-07-27,2025-07,Moderate
104,2025-07-28 01:08:35.062953,126,20.56,Good,West,2025-07-28,2025-07,Unhealthy
104,2025-07-29 01:08:35.062953,35,25.79,Very Unhealthy,West,2025-07-29,2025-07,Good
104,2025-07-30 01:08:35.062953,117,47.63,Good,West,2025-07-30,2025-07,Unhealthy
104,2025-07-31 01:08:35.062953,86,27.76,Very Unhealthy,West,2025-07-31,2025-07,Moderate
104,2025-08-01 01:08:35.062953,51,32.52,Good,West,2025-08-01,2025-08,Moderate
104,2025-08-02 01:08:35.062953,82,36.35,Good,West,2025-08-02,2025-08,Moderate
104,2025-08-03 01:08:35.062953,98,46.51,Moderate,West,2025-08-03,2025-08,Moderate
